Id,LotArea,BedroomAbvGr,FullBath,HalfBath,SalePrice
2857,8400,3,2,1,232607.53960281392
2858,8772,3,2,0,196687.11948204684
2859,8777,3,2,0,196695.27400218966
2860,7840,4,2,0,184896.98761175072
2861,16133,2,1,0,140861.1891386776
2862,7162,3,2,1,230588.4804154523
2863,8050,2,1,0,127678.59187579868
2864,11060,3,2,1,236945.7443187929
2865,3675,2,1,0,120543.38675083328
2866,2522,3,2,0,186493.96930352482
2867,6956,3,1,0,115624.25355287526
2868,7822,3,2,0,195137.7606549115
2869,8707,4,1,1,144736.9536106078
2870,16012,3,2,0,208494.86464884673
2871,8248,3,1,0,117731.38155777934
2872,8088,1,1,0,138010.69554455898
2873,11388,3,1,0,122852.4202074688
2874,10890,3,2,0,200141.37421454437
2875,6430,3,1,0,114766.39803385086
2876,7000,3,1,0,115696.01333013206
2877,4899,3,1,0,112269.48396612011
2878,9399,4,1,1,145865.53919837376
2879,10164,3,2,0,198957.33788980727
2880,6191,4,1,0,104106.48265534927
2881,21780,3,1,1,176327.8912916936
2882,12400,2,1,1,171300.1408194427
2883,8170,4,2,0,185435.18594117672
2884,12320,3,1,1,160899.5391814827
2885,14210,3,1,1,163981.94779546774
2886,15600,4,2,0,197552.80287340368
2887,7288,2,1,0,126435.84300603328
2888,7000,3,1,0,115696.01333013206
2889,8534,2,1,0,128467.9494256234
2890,7030,2,1,0,126015.06976666389
2891,9060,4,2,0,186886.69052659825
2892,12366,2,1,0,134717.57366307883
2893,9000,4,2,0,186788.83628488443
2894,8520,2,1,0,128445.11676922353
2895,5748,2,2,0,202025.39501534565
2896,3842,2,2,0,198916.8919369036
2897,23580,3,2,0,220837.54633701546
2898,8385,4,2,0,185785.83030731784
2899,9116,3,2,0,197248.15046787268
2900,11080,3,2,0,200451.24597997146
2901,50102,2,1,0,196261.3680849519
2902,8098,2,2,0,205858.01948246994
2903,13618,3,2,0,204590.48040446566
2904,11577,3,2,0,201261.8052821675
2905,31250,3,1,1,191772.55244219018
2906,7020,2,2,0,204099.90493967847
2907,2665,3,1,1,145153.1607857019
2908,10172,3,1,0,120869.24090873555
2909,11836,4,2,0,191414.08010989058
2910,1470,1,1,0,127217.37268352561
2911,1484,3,1,1,143227.0631279684
2912,13384,3,1,0,126107.70464848158
2913,1533,3,1,1,143306.977425368
2914,1526,3,1,1,143295.56109716807
2915,1936,3,1,1,143964.2317488791
2916,1894,3,1,1,143895.73377967943
2917,20000,4,1,0,126627.63638578294
2918,10441,3,1,0,121307.95409241914
2919,9627,3,2,1,234608.65884586138
